date,cnt,is_holiday,year,month,day,weekday,weeknum
2017-06-21,13,0,2017,06,21,2,25
2017-06-22,40,0,2017,06,22,3,25
2017-06-23,39,0,2017,06,23,4,25
2017-06-24,28,0,2017,06,24,5,25
2017-06-25,28,0,2017,06,25,6,25
2017-06-26,22,0,2017,06,26,0,26
2017-06-27,38,0,2017,06,27,1,26
2017-06-28,40,0,2017,06,28,2,26
2017-06-29,50,0,2017,06,29,3,26
2017-06-30,46,0,2017,06,30,4,26
2017-07-01,39,0,2017,07,01,5,26
2017-07-02,15,0,2017,07,02,6,26
2017-07-03,25,0,2017,07,03,0,27
2017-07-04,45,0,2017,07,04,1,27
2017-07-05,15,0,2017,07,05,2,27
2017-07-07,3,0,2017,07,07,4,27
2017-07-08,31,0,2017,07,08,5,27
2017-07-09,20,0,2017,07,09,6,27
2017-07-10,4,0,2017,07,10,0,28
2017-07-11,43,0,2017,07,11,1,28
2017-07-12,54,0,2017,07,12,2,28
2017-07-13,47,0,2017,07,13,3,28
2017-07-14,58,0,2017,07,14,4,28
2017-07-15,23,0,2017,07,15,5,28
2017-07-16,38,0,2017,07,16,6,28
2017-07-17,54,0,2017,07,17,0,29
2017-07-18,42,0,2017,07,18,1,29
2017-07-19,53,0,2017,07,19,2,29
2017-07-20,55,0,2017,07,20,3,29
2017-07-21,49,0,2017,07,21,4,29
2017-07-22,32,0,2017,07,22,5,29
2017-07-23,30,0,2017,07,23,6,29
2017-07-24,57,0,2017,07,24,0,30
2017-07-25,55,0,2017,07,25,1,30
2017-07-26,62,0,2017,07,26,2,30
2017-07-27,58,0,2017,07,27,3,30
2017-07-28,39,0,2017,07,28,4,30
2017-07-29,61,0,2017,07,29,5,30
2017-07-30,52,0,2017,07,30,6,30
2017-07-31,48,0,2017,07,31,0,31
2017-08-01,63,0,2017,08,01,1,31
2017-08-02,50,0,2017,08,02,2,31
2017-08-03,56,0,2017,08,03,3,31
2017-08-04,50,0,2017,08,04,4,31
2017-08-05,41,0,2017,08,05,5,31
2017-08-06,34,0,2017,08,06,6,31
2017-08-07,55,0,2017,08,07,0,32
2017-08-08,81,0,2017,08,08,1,32
